source,target,value
360,424,1
360,573,1
360,614,1
360,125,1
360,296,1
360,659,1
360,564,1
361,59,1
361,234,1
361,55,1
361,372,1
361,132,1
361,45,1
361,148,1
362,490,1
362,955,1
362,252,1
362,640,1
362,469,1
362,405,1
362,277,1
362,255,1
362,84,1
362,421,1
362,359,1
362,537,1
362,388,1
362,550,1
362,467,1
362,705,1
362,355,1
362,31,1
363,545,1
363,34,1
363,436,1
363,322,1
363,370,1
363,176,1
363,661,1
363,737,1
363,456,1
363,401,1
364,705,1
365,472,1
365,588,1
365,398,1
365,437,1
365,704,1
365,317,1
365,218,1
365,273,1
365,659,1
365,984,1
366,607,1
366,535,1
366,337,1
366,108,1
367,632,1
367,851,1
367,938,1
367,954,1
367,866,1
367,414,1
367,857,1
367,755,1
367,678,1
367,931,1
368,37,1
369,632,1
369,375,1
369,759,1
369,42,1
369,866,1
369,775,1
369,877,1
369,931,1
370,472,1
370,325,1
370,503,1
370,436,1
370,322,1
370,502,1
370,460,1
370,465,1
370,363,1
370,661,1
370,479,1
370,464,1
371,283,1
371,390,1
371,686,1
371,277,1
371,255,1
371,359,1
371,537,1
371,460,1
371,467,1
371,342,1
371,705,1
372,361,1
372,949,1
372,175,1
372,69,1
372,747,1
372,132,1
372,412,1
372,45,1
372,9,1
372,164,1
372,678,1
372,148,1
372,485,1
373,624,1
373,432,1
373,422,1
373,849,1
373,381,1
373,122,1
373,284,1
373,393,1
373,307,1
373,289,1
373,564,1
373,498,1
373,294,1
374,473,1
374,408,1
374,293,1
374,432,1
374,318,1
374,579,1
374,598,1
374,652,1
374,427,1
374,445,1
374,416,1
374,330,1
374,777,1
374,508,1
374,400,1
374,409,1
375,632,1
375,938,1
375,759,1
375,536,1
375,866,1
375,369,1
375,931,1
375,934,1
376,659,1
376,378,1
377,680,1
377,554,1
378,408,1
378,358,1
378,292,1
378,422,1
378,389,1
378,443,1
378,427,1
378,813,1
378,376,1
378,659,1
378,484,1
378,498,1
378,409,1
378,481,1
378,849,1
378,291,1
378,23,1
378,145,1
378,453,1
378,273,1
378,493,1
378,289,1
378,488,1
378,984,1
378,753,1
378,328,1
378,321,1
379,851,1
379,649,1
928,143,1
928,844,1
928,585,1
928,941,1
928,691,1
928,841,1
928,610,1
928,908,1
928,316,1
928,804,1
928,731,1
928,497,1
381,314,1
381,397,1
381,573,1
381,849,1
381,398,1
381,255,1
381,434,1
381,450,1
381,550,1
381,922,1
381,295,1
381,986,1
381,373,1
987,703,1
987,483,1
987,16,1
987,99,1
987,75,1
987,953,1
987,88,1
882,96,1
882,10,1
882,1000,1
882,891,1
982,764,1
982,222,1
982,169,1
982,146,1
982,156,1
385,34,1
385,272,1
385,395,1
385,633,1
385,746,1
385,227,1
385,3,1
385,777,1
385,682,1
385,91,1
385,953,1
385,400,1
386,620,1
386,449,1
386,418,1
386,424,1
386,398,1
386,317,1
386,453,1
386,581,1
386,730,1
386,587,1
386,462,1
386,409,1
386,353,1
387,640,1
387,252,1
387,395,1
387,610,1
387,777,1
387,467,1
387,464,1
388,640,1
388,469,1
388,960,1
388,277,1
388,697,1
388,704,1
388,458,1
388,362,1
388,177,1
388,895,1
388,953,1
388,75,1
388,88,1
388,355,1
388,685,1
389,358,1
389,326,1
389,292,1
389,422,1
389,849,1
389,398,1
389,443,1
389,430,1
389,145,1
389,540,1
389,493,1
389,378,1
389,498,1
389,984,1
389,753,1
389,805,1
390,472,1
390,686,1
390,573,1
390,405,1
390,563,1
390,72,1
390,503,1
390,393,1
390,439,1
390,274,1
390,692,1
390,478,1
390,479,1
390,283,1
390,325,1
390,255,1
390,436,1
390,411,1
390,612,1
390,460,1
390,403,1
390,450,1
390,79,1
390,501,1
390,805,1
390,371,1
391,935,1
391,423,1
391,290,1
978,898,1
978,783,1
978,942,1
978,339,1
978,415,1
978,672,1
978,700,1
978,517,1
978,745,1
978,939,1
978,706,1
978,894,1
978,739,1
393,46,1
393,431,1
393,573,1
393,991,1
393,903,1
393,689,1
393,307,1
393,626,1
393,162,1
393,462,1
393,464,1
393,624,1
393,314,1
393,184,1
393,545,1
393,390,1
393,397,1
393,69,1
393,570,1
393,108,1
393,564,1
393,373,1
393,294,1
393,622,1
394,459,1
394,255,1
394,1008,1
394,447,1
394,359,1
394,495,1
394,104,1
394,460,1
394,218,1
394,274,1
394,157,1
394,342,1
394,141,1
394,426,1
394,281,1
394,41,1
394,159,1
394,1004,1
394,128,1
394,217,1
394,456,1
395,583,1
395,387,1
395,686,1
395,385,1
395,746,1
395,610,1
395,777,1
395,467,1
396,798,1
396,686,1
396,398,1
396,609,1
396,442,1
396,421,1
396,317,1
396,416,1
396,274,1
396,141,1
396,426,1
396,74,1
396,498,1
396,692,1
396,984,1
396,328,1
397,314,1
397,283,1
397,545,1
397,424,1
397,381,1
397,439,1
397,393,1
397,813,1
397,307,1
397,669,1
397,986,1
397,488,1
397,838,1
398,620,1
398,326,1
398,686,1
398,573,1
398,424,1
398,422,1
398,389,1
398,274,1
398,157,1
398,498,1
398,409,1
398,314,1
398,381,1
398,255,1
398,348,1
398,396,1
398,365,1
398,403,1
398,450,1
398,997,1
398,493,1
398,295,1
398,386,1
398,984,1
398,448,1
399,345,1
399,71,1
399,91,1
400,432,1
400,272,1
400,72,1
400,385,1
400,633,1
400,579,1
400,652,1
400,427,1
400,374,1
400,462,1
401,105,1
401,592,1
401,167,1
401,363,1
401,737,1
401,751,1
401,497,1
402,61,1
402,431,1
402,829,1
402,696,1
402,788,1
403,390,1
403,573,1
403,991,1
403,424,1
403,357,1
403,398,1
403,325,1
403,255,1
403,348,1
403,359,1
403,165,1
403,251,1
403,439,1
403,411,1
403,612,1
403,274,1
403,450,1
403,997,1
403,93,1
403,918,1
403,735,1
403,984,1
403,448,1
404,205,1
404,866,1
404,733,1
404,744,1
404,931,1
404,410,1
404,664,1
404,690,1
405,624,1
405,314,1
405,432,1
405,390,1
405,686,1
405,563,1
405,359,1
405,261,1
405,362,1
405,117,1
405,274,1
405,550,1
405,493,1
405,501,1
405,637,1
405,570,1
405,692,1
405,294,1
405,478,1
405,321,1
405,305,1
956,721,1
956,411,1
956,243,1
956,30,1
922,314,1
922,381,1
922,439,1
922,295,1
408,473,1
408,481,1
408,293,1
408,318,1
408,322,1
408,579,1
408,453,1
408,296,1
408,598,1
408,427,1
408,374,1
408,274,1
408,777,1
408,289,1
408,659,1
408,378,1
408,508,1
408,269,1
408,984,1
408,409,1
408,448,1
409,286,1
409,473,1
409,283,1
409,408,1
409,46,1
409,620,1
409,424,1
409,398,1
409,916,1
409,579,1
409,311,1
409,652,1
409,416,1
409,374,1
409,342,1
409,659,1
409,386,1
409,378,1
409,508,1
409,984,1
410,974,1
410,560,1
410,650,1
410,994,1
410,861,1
410,775,1
410,511,1
410,679,1
410,596,1
410,590,1
410,532,1
410,404,1
410,690,1
410,957,1
411,286,1
411,314,1
411,390,1
411,325,1
411,503,1
411,436,1
411,502,1
411,439,1
411,331,1
411,612,1
411,403,1
411,450,1
411,90,1
411,492,1
411,355,1
411,30,1
411,559,1
411,110,1
411,462,1
411,456,1
411,956,1
412,851,1
412,949,1
412,463,1
412,579,1
412,372,1
412,69,1
412,164,1
412,508,1
412,148,1
412,769,1
413,547,1
413,874,1
413,796,1
413,877,1
413,306,1
414,367,1
414,691,1
414,755,1
414,857,1
414,943,1
414,678,1
414,931,1
414,910,1
415,898,1
415,978,1
415,709,1
415,942,1
415,672,1
415,801,1
415,344,1
415,671,1
415,745,1
415,517,1
415,939,1
415,706,1
415,727,1
415,646,1
416,473,1
416,293,1
416,318,1
416,686,1
416,396,1
416,427,1
416,374,1
416,330,1
416,274,1
416,74,1
416,692,1
416,409,1
417,336,1
417,78,1
417,720,1
417,803,1
417,357,1
417,948,1
417,538,1
417,117,1
417,435,1
417,349,1
417,450,1
417,323,1
417,484,1
417,492,1
417,613,1
417,258,1
417,479,1
418,286,1
418,449,1
418,345,1
418,109,1
418,614,1
418,971,1
418,635,1
418,317,1
418,360,1
418,125,1
418,50,1
418,157,1
418,540,1
418,386,1
418,730,1
418,355,1
419,592,1
419,726,1
419,687,1
419,144,1
419,212,1
419,155,1
420,249,1
421,252,1
421,640,1
421,469,1
421,277,1
421,396,1
421,317,1
421,362,1
421,467,1
421,31,1
422,358,1
422,849,1
422,389,1
422,398,1
422,255,1
422,443,1
422,537,1
422,307,1
422,493,1
422,289,1
422,378,1
422,498,1
422,373,1
422,984,1
423,391,1
423,248,1
423,245,1
423,428,1
424,472,1
424,620,1
424,573,1
424,398,1
424,813,1
424,247,1
424,659,1
424,587,1
424,409,1
424,287,1
424,283,1
424,397,1
424,437,1
424,579,1
424,311,1
424,360,1
424,403,1
424,997,1
424,386,1
424,488,1
424,984,1
424,448,1
425,563,1
425,556,1
425,501,1
425,508,1
425,751,1
425,338,1
426,459,1
426,1008,1
426,447,1
426,394,1
426,396,1
426,652,1
426,435,1
426,438,1
426,141,1
426,281,1
426,323,1
426,173,1
426,128,1
426,258,1
426,456,1
427,286,1
427,473,1
427,472,1
427,408,1
427,272,1
427,503,1
427,579,1
427,502,1
427,652,1
427,445,1
427,416,1
427,374,1
427,330,1
427,273,1
427,289,1
427,378,1
427,508,1
427,456,1
427,400,1
427,328,1
427,353,1
428,423,1
428,248,1
428,245,1
429,660,1
429,322,1
429,667,1
429,15,1
430,358,1
430,326,1
430,1010,1
430,266,1
430,573,1
430,563,1
430,389,1
430,96,1
430,443,1
430,468,1
430,255,1
430,317,1
430,579,1
430,145,1
430,71,1
430,540,1
430,289,1
430,498,1
430,984,1
430,320,1
430,448,1
430,805,1
431,402,1
431,287,1
431,345,1
431,991,1
431,350,1
431,441,1
431,291,1
431,495,1
431,393,1
431,730,1
431,559,1
431,462,1
431,487,1
432,624,1
432,283,1
432,472,1
432,452,1
432,405,1
432,272,1
432,72,1
432,284,1
432,537,1
432,374,1
432,730,1
432,564,1
432,373,1
432,294,1
432,400,1
433,62,1
433,146,1
433,91,1
434,266,1
434,381,1
434,255,1
434,609,1
434,257,1
434,147,1
434,62,1
434,1009,1
434,150,1
434,97,1
434,636,1
434,110,1
434,479,1
434,328,1
435,417,1
435,948,1
435,443,1
435,447,1
435,1009,1
435,540,1
435,426,1
435,281,1
435,484,1
435,258,1
435,751,1
435,737,1
435,462,1
436,472,1
436,390,1
436,563,1
436,325,1
436,441,1
436,503,1
436,556,1
436,322,1
436,370,1
436,502,1
436,453,1
436,411,1
436,612,1
436,460,1
436,450,1
436,79,1
436,363,1
436,501,1
436,737,1
436,456,1
436,479,1
436,464,1
437,624,1
437,472,1
437,424,1
437,573,1
437,588,1
437,704,1
437,317,1
437,463,1
437,445,1
437,365,1
437,331,1
437,218,1
437,1009,1
437,330,1
437,273,1
437,659,1
437,984,1
438,100,1
438,281,1
438,426,1
438,141,1
439,314,1
439,397,1
439,390,1
439,325,1
439,348,1
439,681,1
439,411,1
439,612,1
439,787,1
439,116,1
439,403,1
439,450,1
439,922,1
439,295,1
439,492,1
439,918,1
439,661,1
439,102,1
439,448,1
440,88,1
440,685,1
441,472,1
441,431,1
441,991,1
441,292,1
441,272,1
441,436,1
441,322,1
441,633,1
441,579,1
441,1009,1
441,1002,1
441,669,1
441,151,1
441,111,1
441,273,1
441,682,1
441,508,1
441,730,1
441,559,1
441,462,1
441,479,1
442,976,1
442,350,1
442,396,1
442,299,1
442,501,1
442,797,1
442,260,1
442,58,1
442,338,1
442,487,1
442,305,1
443,326,1
443,358,1
443,422,1
443,389,1
443,291,1
443,430,1
443,579,1
443,145,1
443,23,1
443,453,1
443,71,1
443,435,1
443,540,1
443,273,1
443,289,1
443,484,1
443,378,1
443,498,1
443,328,1
443,448,1
443,805,1
443,690,1
444,912,1
444,734,1
444,1007,1
444,623,1
444,843,1
444,339,1
444,899,1
444,622,1
444,515,1
445,286,1
445,473,1
445,184,1
445,437,1
445,463,1
445,495,1
445,427,1
445,331,1
445,218,1
445,330,1
445,374,1
445,273,1
445,555,1
445,162,1
446,171,1
446,600,1
446,826,1
446,228,1
446,736,1
446,962,1
446,888,1
447,336,1
447,985,1
447,803,1
447,357,1
447,394,1
447,104,1
447,435,1
447,349,1
447,299,1
447,693,1
447,90,1
447,426,1
447,281,1
447,323,1
447,484,1
447,705,1
447,1004,1
447,258,1
447,11,1
447,456,1
447,305,1
448,408,1
448,424,1
448,991,1
448,398,1
448,443,1
448,430,1
448,439,1
448,612,1
448,403,1
448,450,1
448,997,1
448,289,1
448,451,1
448,918,1
448,269,1
448,984,1
449,418,1
449,452,1
449,345,1
449,317,1
449,360,1
449,125,1
449,386,1
449,730,1
450,417,1
450,357,1
450,948,1
450,398,1
450,439,1
450,693,1
450,78,1
450,314,1
450,390,1
450,381,1
450,325,1
450,348,1
450,436,1
450,411,1
450,612,1
450,403,1
450,501,1
450,295,1
450,738,1
450,492,1
450,258,1
450,448,1
451,448,1
452,283,1
452,449,1
452,432,1
452,573,1
452,991,1
452,495,1
452,157,1
452,705,1
452,484,1
452,730,1
452,89,1
452,355,1
452,559,1
453,473,1
453,408,1
453,358,1
453,443,1
453,271,1
453,261,1
453,813,1
453,299,1
453,637,1
453,484,1
453,260,1
453,378,1
453,478,1
453,287,1
453,481,1
453,350,1
453,436,1
453,291,1
453,704,1
453,311,1
453,652,1
453,273,1
453,797,1
453,581,1
453,386,1
453,488,1
453,305,1
454,506,1
454,538,1
454,282,1
454,962,1
454,904,1
454,766,1
455,459,1
455,266,1
455,960,1
455,874,1
455,796,1
456,551,1
456,985,1
456,686,1
456,640,1
456,252,1
456,255,1
456,503,1
456,436,1
456,447,1
456,394,1
456,359,1
456,411,1
456,427,1
456,460,1
456,988,1
456,342,1
456,281,1
456,363,1
456,426,1
456,159,1
456,705,1
456,478,1
457,783,1
457,349,1
457,607,1
457,581,1
457,836,1
458,268,1
458,734,1
458,697,1
458,704,1
458,733,1
458,388,1
458,953,1
458,88,1
458,685,1
459,266,1
459,960,1
459,1008,1
459,394,1
459,455,1
459,460,1
459,342,1
459,141,1
459,426,1
459,159,1
459,128,1
460,459,1
460,390,1
460,325,1
460,255,1
460,503,1
460,436,1
460,394,1
460,370,1
460,502,1
460,79,1
460,461,1
460,456,1
460,478,1
460,479,1
460,371,1
461,460,1
462,431,1
462,345,1
462,991,1
462,441,1
462,691,1
462,393,1
462,1009,1
462,669,1
462,90,1
462,730,1
462,559,1
462,478,1
462,110,1
462,287,1
462,314,1
462,325,1
462,350,1
462,291,1
462,648,1
462,495,1
462,411,1
462,104,1
462,435,1
462,273,1
462,41,1
462,386,1
462,492,1
462,355,1
462,400,1
463,272,1
463,437,1
463,579,1
463,652,1
463,104,1
463,445,1
463,412,1
463,218,1
463,330,1
463,273,1
463,508,1
463,355,1
464,472,1
464,703,1
464,46,1
464,387,1
464,903,1
464,635,1
464,393,1
464,307,1
464,626,1
464,465,1
464,303,1
464,162,1
464,555,1
464,184,1
464,545,1
464,436,1
464,370,1
464,69,1
464,501,1
464,570,1
464,108,1
464,622,1
465,989,1
465,370,1
465,464,1
466,951,1
466,990,1
466,608,1
466,302,1
466,232,1
466,870,1
466,725,1
466,967,1
466,208,1
466,906,1
466,517,1
466,149,1
466,921,1
467,583,1
467,387,1
467,252,1
467,277,1
467,395,1
467,421,1
467,362,1
467,999,1
467,746,1
467,610,1
467,672,1
467,371,1
468,563,1
468,430,1
468,296,1
468,501,1
468,303,1
469,640,1
469,252,1
469,277,1
469,421,1
469,362,1
469,388,1
469,31,1
469,321,1
470,474,1
470,471,1
471,470,1
471,474,1
472,292,1
472,424,1
472,573,1
472,609,1
472,441,1
472,322,1
472,257,1
472,296,1
472,427,1
472,659,1
472,303,1
472,479,1
472,464,1
472,353,1
472,283,1
472,432,1
472,390,1
472,266,1
472,437,1
472,436,1
472,370,1
472,360,1
472,365,1
472,501,1
472,289,1
472,321,1
472,328,1
473,358,1
473,408,1
473,318,1
473,579,1
473,453,1
473,598,1
473,652,1
473,427,1
473,445,1
473,416,1
473,374,1
473,330,1
473,508,1
473,409,1
474,470,1
474,471,1
475,549,1
475,506,1
475,581,1
475,981,1
476,630,1
476,650,1
476,915,1
476,565,1
476,544,1
476,596,1
476,593,1
476,1006,1
477,481,1
477,261,1
477,299,1
477,32,1
477,637,1
477,260,1
477,58,1
477,305,1
478,287,1
478,283,1
478,686,1
478,390,1
478,573,1
478,405,1
478,563,1
478,291,1
478,704,1
478,453,1
478,460,1
478,274,1
478,777,1
478,692,1
478,456,1
478,462,1
479,472,1
479,417,1
479,390,1
479,266,1
479,350,1
479,325,1
479,441,1
479,503,1
479,436,1
479,322,1
479,370,1
479,434,1
479,1009,1
479,460,1
479,323,1
479,17,1
479,110,1
479,321,1
479,328,1
480,912,1
480,542,1
480,843,1
480,259,1
480,891,1
480,899,1
481,408,1
481,477,1
481,271,1
481,936,1
481,311,1
481,453,1
481,299,1
481,100,1
481,32,1
481,260,1
481,378,1
481,488,1
481,321,1
482,690,1
483,533,1
483,743,1
483,538,1
483,704,1
483,714,1
483,987,1
483,92,1
483,75,1
483,676,1
484,78,1
484,336,1
484,358,1
484,985,1
484,803,1
484,417,1
484,452,1
484,948,1
484,443,1
484,447,1
484,453,1
484,435,1
484,349,1
484,1009,1
484,273,1
484,540,1
484,493,1
484,90,1
484,323,1
484,705,1
484,378,1
484,498,1
484,258,1
485,280,1
485,372,1
485,45,1
485,815,1
485,910,1
486,850,1
486,962,1
486,888,1
486,881,1
487,431,1
487,350,1
487,442,1
487,261,1
487,299,1
487,797,1
487,581,1
487,58,1
487,338,1
487,305,1
488,481,1
488,397,1
488,424,1
488,359,1
488,704,1
488,311,1
488,453,1
488,813,1
488,79,1
488,637,1
488,101,1
488,378,1
488,321,1
488,305,1
489,945,1
489,560,1
489,861,1
489,610,1
489,809,1
489,895,1
489,337,1
489,590,1
489,664,1
490,252,1
490,640,1
490,359,1
490,362,1
490,537,1
490,705,1
491,496,1
491,260,1
491,494,1
492,314,1
492,720,1
492,417,1
492,357,1
492,348,1
492,439,1
492,411,1
492,1009,1
492,111,1
492,450,1
492,777,1
492,90,1
492,258,1
492,462,1
493,78,1
493,358,1
493,326,1
493,422,1
493,563,1
493,405,1
493,389,1
493,398,1
493,873,1
493,916,1
493,484,1
493,378,1
493,498,1
493,984,1
494,491,1
494,496,1
495,431,1
495,452,1
495,991,1
495,345,1
495,573,1
495,648,1
495,691,1
495,394,1
495,104,1
495,445,1
495,157,1
495,281,1
495,323,1
495,41,1
495,730,1
495,355,1
495,217,1
495,559,1
495,462,1
496,491,1
496,494,1
497,143,1
497,592,1
497,109,1
497,296,1
497,812,1
497,150,1
497,928,1
497,316,1
497,289,1
497,659,1
497,303,1
497,338,1
497,401,1
498,358,1
498,326,1
498,422,1
498,849,1
498,389,1
498,398,1
498,255,1
498,443,1
498,396,1
498,430,1
498,307,1
498,274,1
498,493,1
498,289,1
498,484,1
498,378,1
498,373,1
498,984,1
499,742,1
499,941,1
499,841,1
499,562,1
499,968,1
499,835,1
500,826,1
500,253,1
500,888,1
501,472,1
501,390,1
501,405,1
501,563,1
501,325,1
501,468,1
501,442,1
501,436,1
501,296,1
501,450,1
501,836,1
501,425,1
501,303,1
501,260,1
501,338,1
501,464,1
502,325,1
502,503,1
502,436,1
502,370,1
502,411,1
502,331,1
502,427,1
502,460,1
502,330,1
502,745,1
503,551,1
503,390,1
503,134,1
503,325,1
503,436,1
503,370,1
503,502,1
503,411,1
503,331,1
503,427,1
503,460,1
503,1009,1
503,330,1
503,988,1
503,797,1
503,30,1
503,456,1
503,479,1
503,110,1
503,805,1
503,328,1
504,516,1
504,524,1
504,783,1
504,998,1
504,751,1
505,938,1
505,990,1
505,308,1
505,315,1
505,569,1
505,601,1
505,691,1
505,557,1
505,679,1
505,678,1
505,722,1
505,881,1
506,527,1
506,850,1
506,549,1
506,601,1
506,454,1
506,538,1
506,796,1
506,475,1
506,535,1
506,962,1
506,593,1
506,270,1
506,881,1
506,766,1
506,264,1
507,5,1
507,57,1
508,473,1
508,408,1
508,272,1
508,441,1
508,463,1
508,579,1
508,652,1
508,427,1
508,412,1
508,218,1
508,1009,1
508,374,1
508,273,1
508,682,1
508,425,1
508,58,1
508,751,1
508,129,1
508,409,1
935,160,1
935,938,1
935,849,1
935,126,1
935,315,1
935,530,1
935,284,1
935,1007,1
935,391,1
935,212,1
935,334,1
935,290,1
940,946,1
940,929,1
940,954,1
940,936,1
940,994,1
940,915,1
940,591,1
940,606,1
940,593,1
511,795,1
511,977,1
511,929,1
511,560,1
511,866,1
511,650,1
511,936,1
511,775,1
511,565,1
511,979,1
511,679,1
511,863,1
511,410,1
949,724,1
949,742,1
949,851,1
949,941,1
949,372,1
949,412,1
949,801,1
949,164,1
949,148,1
949,769,1
949,835,1
513,912,1
513,600,1
513,734,1
513,995,1
513,687,1
513,1007,1
513,623,1
513,327,1
513,904,1
984,408,1
984,686,1
984,424,1
984,422,1
984,389,1
984,398,1
984,430,1
984,659,1
984,378,1
984,498,1
984,587,1
984,409,1
984,588,1
984,437,1
984,396,1
984,317,1
984,704,1
984,365,1
984,403,1
984,273,1
984,997,1
984,493,1
984,289,1
984,448,1
515,444,1
515,912,1
515,734,1
515,569,1
515,1007,1
515,623,1
515,784,1
515,843,1
515,339,1
515,848,1
515,225,1
515,899,1
515,622,1
516,524,1
516,12,1
516,504,1
517,978,1
517,466,1
517,415,1
517,672,1
517,700,1
517,745,1
517,706,1
517,270,1
517,739,1
518,783,1
518,944,1
518,597,1
518,746,1
518,905,1
518,908,1
518,106,1
518,544,1
518,891,1
518,744,1
518,894,1
519,1005,1
519,600,1
519,763,1
519,566,1
519,890,1
519,995,1
519,687,1
519,623,1
519,327,1
519,339,1
519,700,1
519,354,1
519,11,1
519,1006,1
519,727,1
520,677,1
520,278,1
520,300,1
520,710,1
520,755,1
520,53,1
521,708,1
521,990,1
521,315,1
521,163,1
521,571,1
521,840,1
521,878,1
522,620,1
522,170,1
522,675,1
522,625,1
929,977,1
929,61,1
929,276,1
929,561,1
929,650,1
929,841,1
929,710,1
929,936,1
929,861,1
929,994,1
929,775,1
929,915,1
