source,target,value
929,511,1
929,565,1
929,940,1
929,979,1
929,333,1
929,679,1
929,596,1
524,516,1
524,504,1
525,851,1
525,548,1
525,354,1
880,868,1
527,850,1
527,990,1
527,506,1
527,601,1
527,538,1
527,725,1
527,967,1
527,665,1
527,796,1
527,962,1
527,270,1
527,881,1
527,766,1
528,238,1
529,624,1
529,585,1
529,942,1
529,530,1
529,691,1
529,648,1
529,804,1
529,584,1
529,910,1
530,624,1
530,795,1
530,529,1
530,551,1
530,620,1
530,991,1
530,202,1
530,849,1
530,126,1
530,648,1
530,691,1
530,284,1
530,537,1
530,212,1
530,935,1
530,106,1
530,675,1
530,804,1
530,625,1
530,294,1
530,576,1
530,835,1
531,1005,1
531,890,1
531,12,1
531,547,1
531,996,1
531,562,1
531,932,1
531,673,1
532,912,1
532,974,1
532,560,1
532,770,1
532,650,1
532,994,1
532,861,1
532,103,1
532,848,1
532,679,1
532,410,1
532,102,1
532,957,1
533,332,1
533,578,1
533,545,1
533,566,1
533,483,1
533,259,1
533,899,1
533,719,1
533,676,1
534,26,1
535,366,1
535,506,1
535,315,1
535,123,1
535,304,1
535,852,1
535,337,1
535,264,1
536,951,1
536,375,1
536,275,1
536,594,1
536,812,1
536,679,1
537,358,1
537,326,1
537,490,1
537,422,1
537,777,1
537,730,1
537,559,1
537,624,1
537,432,1
537,640,1
537,83,1
537,666,1
537,277,1
537,530,1
537,255,1
537,362,1
537,48,1
537,355,1
537,294,1
537,371,1
538,527,1
538,720,1
538,417,1
538,506,1
538,454,1
538,714,1
538,92,1
538,483,1
538,117,1
538,694,1
538,613,1
538,270,1
538,881,1
538,766,1
941,742,1
941,945,1
941,720,1
941,951,1
941,499,1
941,851,1
941,949,1
941,841,1
941,92,1
941,117,1
941,905,1
941,928,1
941,908,1
941,874,1
941,316,1
941,550,1
941,968,1
941,932,1
941,694,1
941,613,1
941,835,1
540,358,1
540,326,1
540,418,1
540,1010,1
540,292,1
540,588,1
540,389,1
540,96,1
540,443,1
540,317,1
540,430,1
540,145,1
540,71,1
540,435,1
540,484,1
540,320,1
540,805,1
993,81,1
993,36,1
993,197,1
993,246,1
993,10,1
993,172,1
993,120,1
993,132,1
993,39,1
993,167,1
993,16,1
993,107,1
993,13,1
993,73,1
993,182,1
993,52,1
993,131,1
993,82,1
993,95,1
993,838,1
542,912,1
542,480,1
542,843,1
542,848,1
542,334,1
542,891,1
542,899,1
543,569,1
543,87,1
543,92,1
543,117,1
543,557,1
543,738,1
543,590,1
544,945,1
544,850,1
544,650,1
544,841,1
544,597,1
544,565,1
544,905,1
544,908,1
544,106,1
544,675,1
544,476,1
544,93,1
544,891,1
544,518,1
544,895,1
544,91,1
544,678,1
544,957,1
545,703,1
545,46,1
545,184,1
545,578,1
545,397,1
545,903,1
545,533,1
545,24,1
545,10,1
545,69,1
545,393,1
545,830,1
545,307,1
545,626,1
545,363,1
545,82,1
545,918,1
545,223,1
545,176,1
545,737,1
545,622,1
545,162,1
545,464,1
546,857,1
546,943,1
547,531,1
547,964,1
547,866,1
547,413,1
547,623,1
547,53,1
547,700,1
547,877,1
547,306,1
548,708,1
548,315,1
548,525,1
549,160,1
549,506,1
549,787,1
549,796,1
549,475,1
549,778,1
550,314,1
550,573,1
550,405,1
550,381,1
550,941,1
550,255,1
550,362,1
550,117,1
550,299,1
550,116,1
550,79,1
550,986,1
550,613,1
550,692,1
550,805,1
550,835,1
551,795,1
551,985,1
551,202,1
551,252,1
551,849,1
551,811,1
551,325,1
551,503,1
551,530,1
551,988,1
551,106,1
551,675,1
551,682,1
551,797,1
551,705,1
551,456,1
551,576,1
551,305,1
551,835,1
552,980,1
552,809,1
552,265,1
977,929,1
977,851,1
977,276,1
977,324,1
977,759,1
977,954,1
977,561,1
977,841,1
977,870,1
977,936,1
977,994,1
977,915,1
977,511,1
977,755,1
977,979,1
977,877,1
977,931,1
977,593,1
554,377,1
554,105,1
554,22,1
554,246,1
554,181,1
554,182,1
554,93,1
554,99,1
555,184,1
555,86,1
555,445,1
555,108,1
555,162,1
555,464,1
556,436,1
556,689,1
556,716,1
556,581,1
556,425,1
556,751,1
557,720,1
557,250,1
557,166,1
557,308,1
557,569,1
557,87,1
557,543,1
557,92,1
557,117,1
557,607,1
557,505,1
557,33,1
557,93,1
557,693,1
557,119,1
557,738,1
980,59,1
980,951,1
980,974,1
980,343,1
980,994,1
980,972,1
980,809,1
980,906,1
980,891,1
980,347,1
980,552,1
980,1,1
980,835,1
559,287,1
559,286,1
559,283,1
559,431,1
559,452,1
559,991,1
559,441,1
559,291,1
559,495,1
559,537,1
559,411,1
559,157,1
559,89,1
559,730,1
559,269,1
559,355,1
559,462,1
560,795,1
560,945,1
560,489,1
560,974,1
560,990,1
560,866,1
560,601,1
560,650,1
560,775,1
560,994,1
560,861,1
560,511,1
560,979,1
560,679,1
560,863,1
560,738,1
560,590,1
560,532,1
560,410,1
560,957,1
561,977,1
561,929,1
561,710,1
561,675,1
561,333,1
561,596,1
561,593,1
562,1005,1
562,499,1
562,750,1
562,531,1
562,890,1
562,996,1
562,706,1
562,683,1
563,624,1
563,390,1
563,405,1
563,325,1
563,468,1
563,873,1
563,436,1
563,635,1
563,430,1
563,145,1
563,296,1
563,493,1
563,501,1
563,354,1
563,425,1
563,303,1
563,338,1
563,478,1
564,624,1
564,432,1
564,991,1
564,849,1
564,284,1
564,360,1
564,393,1
564,730,1
564,373,1
564,294,1
565,929,1
565,205,1
565,893,1
565,870,1
565,841,1
565,936,1
565,994,1
565,511,1
565,544,1
565,891,1
565,596,1
565,863,1
565,765,1
565,618,1
565,912,1
565,341,1
565,650,1
565,775,1
565,979,1
565,476,1
565,93,1
565,679,1
565,814,1
565,957,1
566,989,1
566,199,1
566,677,1
566,578,1
566,686,1
566,533,1
566,890,1
566,519,1
566,719,1
566,732,1
566,638,1
1009,441,1
1009,609,1
1009,503,1
1009,434,1
1009,349,1
1009,669,1
1009,111,1
1009,777,1
1009,484,1
1009,462,1
1009,479,1
1009,110,1
1009,78,1
1009,266,1
1009,437,1
1009,435,1
1009,331,1
1009,218,1
1009,1002,1
1009,273,1
1009,323,1
1009,492,1
1009,508,1
1009,258,1
1009,129,1
1009,328,1
899,444,1
899,912,1
899,542,1
899,533,1
899,710,1
899,480,1
899,784,1
899,104,1
899,254,1
899,843,1
899,848,1
899,259,1
899,891,1
899,82,1
899,676,1
899,217,1
899,515,1
899,220,1
569,912,1
569,308,1
569,734,1
569,543,1
569,1007,1
569,92,1
569,623,1
569,117,1
569,557,1
569,607,1
569,505,1
569,339,1
569,33,1
569,700,1
569,738,1
569,515,1
569,739,1
570,46,1
570,405,1
570,960,1
570,325,1
570,635,1
570,633,1
570,393,1
570,307,1
570,674,1
570,626,1
570,330,1
570,637,1
570,162,1
570,464,1
570,305,1
571,521,1
951,742,1
951,945,1
951,990,1
951,619,1
951,275,1
951,980,1
951,536,1
951,893,1
951,941,1
951,466,1
951,870,1
951,594,1
951,809,1
951,812,1
951,906,1
951,863,1
951,694,1
951,921,1
951,835,1
573,472,1
573,991,1
573,452,1
573,424,1
573,398,1
573,430,1
573,393,1
573,330,1
573,157,1
573,274,1
573,659,1
573,730,1
573,918,1
573,478,1
573,624,1
573,283,1
573,314,1
573,266,1
573,390,1
573,381,1
573,255,1
573,437,1
573,648,1
573,495,1
573,145,1
573,360,1
573,403,1
573,550,1
573,89,1
573,805,1
992,837,1
963,965,1
963,283,1
963,991,1
963,961,1
963,966,1
576,795,1
576,551,1
576,105,1
576,126,1
576,644,1
576,181,1
576,70,1
576,212,1
576,111,1
576,182,1
576,174,1
576,675,1
576,934,1
576,835,1
576,945,1
576,202,1
576,849,1
576,530,1
576,246,1
576,687,1
576,746,1
576,165,1
576,113,1
576,240,1
576,29,1
576,610,1
576,874,1
576,48,1
576,106,1
576,131,1
576,37,1
981,171,1
981,990,1
981,826,1
981,109,1
981,716,1
981,725,1
981,475,1
981,1,1
981,962,1
578,703,1
578,545,1
578,136,1
578,134,1
578,566,1
578,533,1
578,339,1
578,719,1
578,223,1
578,11,1
578,934,1
579,473,1
579,408,1
579,358,1
579,318,1
579,424,1
579,272,1
579,441,1
579,443,1
579,430,1
579,427,1
579,374,1
579,659,1
579,409,1
579,690,1
579,287,1
579,283,1
579,463,1
579,145,1
579,652,1
579,71,1
579,412,1
579,508,1
579,400,1
974,989,1
974,276,1
974,980,1
974,560,1
974,650,1
974,103,1
974,994,1
974,861,1
974,878,1
974,679,1
974,891,1
974,532,1
974,622,1
974,410,1
974,957,1
581,457,1
581,556,1
581,261,1
581,12,1
581,453,1
581,815,1
581,475,1
581,797,1
581,386,1
581,487,1
582,654,1
582,989,1
582,660,1
582,149,1
582,32,1
582,253,1
582,678,1
582,351,1
582,622,1
583,81,1
583,686,1
583,395,1
583,284,1
583,999,1
583,165,1
583,672,1
583,656,1
583,596,1
583,467,1
583,269,1
583,4,1
584,529,1
584,648,1
584,691,1
584,627,1
585,698,1
585,529,1
585,720,1
585,699,1
585,928,1
585,804,1
585,895,1
586,848,1
586,891,1
587,703,1
587,620,1
587,424,1
587,317,1
587,247,1
587,874,1
587,116,1
587,782,1
587,28,1
587,659,1
587,386,1
587,223,1
587,984,1
588,326,1
588,324,1
588,292,1
588,437,1
588,181,1
588,704,1
588,365,1
588,540,1
588,659,1
588,52,1
588,82,1
588,217,1
588,984,1
588,320,1
914,80,1
914,250,1
914,944,1
914,56,1
914,69,1
914,8,1
914,16,1
914,983,1
914,240,1
914,107,1
914,196,1
914,823,1
914,164,1
914,51,1
914,918,1
914,128,1
914,2,1
590,795,1
590,945,1
590,489,1
590,560,1
590,87,1
590,543,1
590,870,1
590,861,1
590,775,1
590,610,1
590,337,1
590,738,1
590,410,1
591,332,1
591,940,1
591,310,1
591,606,1
591,593,1
591,729,1
592,205,1
592,419,1
592,144,1
592,167,1
592,212,1
592,843,1
592,815,1
592,497,1
592,401,1
593,977,1
593,205,1
593,324,1
593,759,1
593,954,1
593,506,1
593,561,1
593,866,1
593,940,1
593,476,1
593,596,1
593,877,1
593,591,1
593,895,1
593,729,1
593,931,1
593,881,1
593,765,1
594,945,1
594,951,1
594,536,1
594,893,1
594,635,1
967,527,1
967,688,1
967,302,1
967,163,1
967,696,1
967,466,1
967,232,1
967,725,1
967,840,1
967,251,1
967,857,1
967,740,1
967,149,1
967,921,1
967,678,1
967,917,1
967,788,1
596,929,1
596,561,1
596,893,1
596,995,1
596,726,1
596,915,1
596,565,1
596,812,1
596,656,1
596,719,1
596,593,1
596,332,1
596,583,1
596,989,1
596,715,1
596,630,1
596,650,1
596,775,1
596,476,1
596,679,1
596,258,1
596,1006,1
596,410,1
597,945,1
597,850,1
597,851,1
597,841,1
597,905,1
597,908,1
597,544,1
597,106,1
597,675,1
597,801,1
597,518,1
597,625,1
598,473,1
598,408,1
598,318,1
598,374,1
598,777,1
598,975,1
1000,210,1
1000,96,1
1000,944,1
1000,203,1
1000,86,1
1000,169,1
1000,5,1
1000,674,1
1000,29,1
1000,626,1
1000,25,1
1000,684,1
1000,66,1
1000,882,1
1000,98,1
600,763,1
600,734,1
600,687,1
600,623,1
600,519,1
600,446,1
600,736,1
600,727,1
600,513,1
601,616,1
601,708,1
601,527,1
601,938,1
601,990,1
601,315,1
601,506,1
601,560,1
601,319,1
601,665,1
601,505,1
601,863,1
601,888,1
601,962,1
601,290,1
601,722,1
601,881,1
1007,1005,1
1007,912,1
1007,444,1
1007,851,1
1007,763,1
1007,734,1
1007,569,1
1007,687,1
1007,623,1
1007,784,1
1007,935,1
1007,339,1
1007,906,1
1007,848,1
1007,733,1
1007,334,1
1007,863,1
1007,351,1
1007,515,1
1007,513,1
1007,957,1
989,974,1
989,276,1
989,566,1
989,650,1
989,582,1
989,465,1
989,596,1
989,891,1
989,719,1
989,732,1
989,335,1
989,351,1
989,622,1
989,957,1
918,545,1
918,573,1
918,165,1
918,439,1
918,16,1
918,403,1
918,111,1
918,914,1
918,805,1
918,448,1
898,978,1
898,619,1
898,942,1
898,415,1
898,998,1
898,671,1
898,939,1
898,706,1
898,758,1
898,727,1
898,646,1
898,910,1
898,313,1
606,715,1
606,27,1
606,915,1
606,940,1
606,591,1
606,729,1
607,366,1
607,569,1
607,457,1
607,557,1
607,33,1
607,700,1
607,738,1
607,722,1
608,616,1
608,340,1
608,302,1
608,466,1
608,678,1
608,722,1
609,472,1
609,266,1
609,396,1
609,317,1
609,257,1
609,434,1
609,1009,1
609,164,1
609,328,1
609,353,1
610,945,1
610,489,1
610,387,1
610,126,1
610,395,1
610,746,1
610,212,1
610,928,1
610,106,1
610,675,1
610,467,1
610,731,1
610,590,1
610,37,1
610,576,1
930,926,1
930,927,1
930,752,1
612,654,1
612,390,1
612,436,1
612,439,1
612,411,1
612,403,1
612,450,1
612,448,1
613,720,1
613,417,1
613,357,1
613,941,1
613,726,1
613,538,1
613,92,1
613,117,1
613,155,1
613,550,1
613,32,1
614,418,1
614,360,1
932,59,1
932,844,1
932,531,1
932,941,1
932,696,1
932,996,1
932,327,1
932,316,1
932,310,1
932,731,1
932,729,1
616,695,1
616,608,1
616,315,1
616,601,1
616,319,1
616,732,1
616,706,1
616,722,1
994,977,1
994,929,1
994,276,1
994,974,1
994,341,1
994,980,1
994,560,1
994,841,1
994,861,1
994,123,1
994,915,1
994,565,1
994,940,1
994,979,1
994,333,1
994,679,1
994,891,1
994,532,1
994,410,1
994,835,1
994,957,1
618,565,1
618,908,1
618,0,1
618,675,1
619,898,1
619,951,1
619,998,1
619,354,1
619,758,1
619,835,1
620,21,1
620,424,1
620,522,1
620,849,1
620,312,1
620,398,1
620,7,1
620,530,1
620,120,1
620,170,1
620,216,1
620,675,1
620,659,1
620,386,1
620,752,1
620,625,1
620,77,1
620,587,1
620,409,1
917,695,1
917,302,1
917,967,1
917,140,1
917,921,1
917,788,1
917,646,1
622,985,1
622,46,1
622,903,1
622,667,1
622,393,1
622,62,1
622,878,1
622,626,1
622,719,1
622,82,1
622,351,1
622,162,1
622,464,1
622,444,1
622,184,1
622,989,1
622,545,1
622,974,1
622,22,1
622,650,1
622,69,1
622,582,1
622,879,1
622,91,1
622,515,1
623,912,1
623,444,1
623,600,1
623,783,1
623,964,1
623,734,1
623,569,1
623,1007,1
623,784,1
623,547,1
623,327,1
623,519,1
623,339,1
623,700,1
623,334,1
623,306,1
623,515,1
623,513,1
624,529,1
624,432,1
624,573,1
624,405,1
624,563,1
624,122,1
624,530,1
624,437,1
624,24,1
624,648,1
624,284,1
624,537,1
624,104,1
624,393,1
624,289,1
624,41,1
624,564,1
624,373,1
624,294,1
624,220,1
625,620,1
625,522,1
625,312,1
625,7,1
625,530,1
625,691,1
625,597,1
625,170,1
625,908,1
625,675,1
625,77,1
625,683,1
625,973,1
626,703,1
626,46,1
626,175,1
626,903,1
626,86,1
626,133,1
626,137,1
626,393,1
626,132,1
626,307,1
626,692,1
626,19,1
626,162,1
626,464,1
626,798,1
626,184,1
626,545,1
626,24,1
626,69,1
626,94,1
626,684,1
626,1000,1
626,243,1
626,570,1
626,176,1
626,622,1
627,59,1
627,278,1
627,300,1
627,972,1
627,905,1
627,809,1
627,584,1
983,191,1
983,234,1
983,55,1
983,8,1
983,71,1
983,914,1
983,51,1
942,724,1
942,529,1
942,898,1
942,978,1
942,709,1
942,415,1
942,801,1
942,804,1
942,671,1
942,745,1
942,939,1
942,706,1
942,727,1
942,646,1
630,61,1
630,36,1
630,915,1
630,39,1
630,132,1
630,167,1
630,476,1
630,93,1
630,596,1
630,4,1
630,249,1
631,259,1
631,694,1
631,110,1
632,367,1
632,324,1
632,375,1
632,759,1
632,866,1
632,369,1
632,877,1
632,931,1
633,272,1
633,441,1
633,385,1
633,570,1
633,400,1
985,551,1
985,903,1
985,252,1
985,447,1
985,146,1
985,90,1
985,91,1
985,705,1
985,484,1
985,622,1
985,456,1
635,418,1
635,345,1
635,563,1
635,594,1
635,570,1
635,173,1
635,303,1
635,464,1
636,255,1
636,434,1
636,150,1
636,342,1
637,405,1
637,477,1
637,261,1
637,311,1
637,453,1
637,813,1
637,797,1
637,570,1
637,488,1
637,321,1
637,305,1
638,764,1
638,677,1
638,199,1
638,566,1
638,890,1
638,732,1
916,286,1
916,184,1
916,873,1
916,493,1
916,730,1
916,269,1
916,355,1
916,77,1
916,409,1
640,490,1
640,387,1
640,955,1
640,686,1
640,252,1
640,469,1
640,277,1
640,255,1
640,84,1
640,421,1
640,359,1
640,362,1
640,537,1
640,388,1
640,342,1
640,705,1
640,31,1
640,355,1
640,456,1
905,59,1
905,945,1
905,850,1
905,941,1
905,597,1
905,972,1
905,809,1
905,908,1
905,544,1
905,627,1
905,518,1
905,772,1
905,694,1
905,962,1
905,664,1
905,102,1
642,795,1
642,24,1
642,41,1
921,951,1
921,990,1
921,695,1
921,302,1
921,869,1
921,319,1
921,660,1
921,466,1
921,870,1
921,725,1
921,967,1
921,857,1
921,906,1
921,701,1
921,344,1
921,149,1
921,731,1
921,678,1
921,917,1
921,910,1
644,105,1
644,687,1
644,576,1
645,246,1
645,84,1
645,144,1
645,182,1
645,226,1
646,724,1
646,898,1
646,942,1
646,140,1
646,415,1
646,672,1
646,801,1
646,671,1
646,807,1
646,745,1
646,939,1
646,727,1
646,765,1
646,917,1
646,313,1
990,160,1
990,708,1
990,938,1
990,205,1
990,870,1
990,716,1
990,118,1
990,878,1
990,906,1
990,733,1
990,863,1
990,521,1
990,981,1
990,888,1
990,881,1
990,951,1
990,527,1
990,826,1
990,560,1
990,601,1
990,866,1
990,466,1
990,725,1
990,857,1
990,665,1
990,505,1
990,921,1
990,678,1
990,722,1
648,624,1
648,529,1
648,573,1
648,991,1
648,530,1
648,691,1
648,495,1
648,157,1
648,584,1
648,462,1
649,105,1
649,379,1
650,929,1
650,893,1
650,841,1
650,861,1
650,511,1
650,565,1
650,959,1
650,878,1
650,812,1
650,544,1
650,596,1
650,719,1
650,863,1
650,335,1
650,989,1
650,974,1
650,341,1
650,560,1
650,866,1
650,775,1
650,476,1
650,679,1
650,895,1
650,532,1
650,622,1
650,410,1
650,957,1
651,114,1
651,56,1
651,70,1
652,473,1
652,272,1
652,463,1
652,579,1
652,453,1
652,427,1
652,374,1
652,273,1
652,426,1
652,508,1
652,400,1
652,409,1
934,578,1
934,136,1
934,202,1
934,375,1
934,134,1
934,172,1
934,120,1
934,165,1
934,240,1
934,111,1
934,48,1
934,131,1
934,889,1
934,576,1
654,202,1
654,822,1
654,781,1
654,322,1
654,139,1
654,244,1
654,239,1
654,67,1
654,15,1
654,5,1
654,612,1
654,221,1
654,247,1
654,582,1
654,94,1
654,57,1
654,41,1
654,6,1
654,351,1
654,30,1
966,965,1
966,963,1
966,961,1
656,583,1
656,686,1
656,948,1
656,672,1
656,596,1
953,190,1
953,34,1
953,385,1
953,697,1
953,458,1
953,987,1
953,227,1
953,29,1
953,3,1
953,388,1
953,75,1
953,88,1
953,685,1
953,115,1
975,92,1
975,598,1
975,151,1
659,472,1
659,620,1
659,408,1
659,424,1
659,573,1
659,296,1
659,376,1
659,116,1
659,330,1
659,378,1
659,587,1
659,409,1
659,353,1
659,283,1
659,266,1
659,588,1
659,437,1
659,704,1
659,579,1
659,360,1
659,365,1
659,289,1
659,984,1
659,751,1
659,328,1
659,497,1
660,319,1
660,725,1
660,429,1
660,582,1
660,149,1
660,921,1
660,678,1
660,54,1
661,370,1
661,439,1
661,363,1
662,844,1
662,943,1
662,731,1
1004,819,1
1004,447,1
1004,394,1
1004,139,1
1004,67,1
664,945,1
664,489,1
664,866,1
664,972,1
664,905,1
664,809,1
664,931,1
664,404,1
665,527,1
665,938,1
665,990,1
665,601,1
665,797,1
666,537,1
666,299,1
666,58,1
667,429,1
667,82,1
667,622,1
964,623,1
964,15,1
964,547,1
964,700,1
964,53,1
964,778,1
964,306,1
964,739,1
669,397,1
669,441,1
669,1009,1
669,111,1
669,273,1
669,462,1
991,431,1
991,573,1
991,452,1
991,441,1
991,691,1
991,393,1
991,730,1
991,559,1
991,462,1
991,283,1
991,266,1
991,963,1
991,530,1
991,696,1
991,284,1
991,648,1
991,495,1
991,145,1
991,403,1
991,997,1
991,564,1
991,294,1
991,753,1
991,448,1
671,933,1
671,898,1
671,703,1
671,105,1
671,942,1
671,944,1
671,415,1
671,672,1
671,106,1
671,782,1
671,939,1
671,727,1
671,646,1
672,978,1
672,583,1
672,715,1
672,300,1
672,726,1
672,687,1
672,999,1
672,140,1
672,415,1
672,656,1
672,467,1
672,671,1
672,745,1
672,517,1
672,939,1
672,706,1
672,1006,1
672,4,1
672,727,1
672,646,1
673,531,1
673,840,1
674,199,1
674,210,1
674,1000,1
674,231,1
674,41,1
674,570,1
674,939,1
674,176,1
674,220,1
675,795,1
675,945,1
675,620,1
675,551,1
675,522,1
675,849,1
675,126,1
675,561,1
675,530,1
675,597,1
675,746,1
675,170,1
675,70,1
675,610,1
675,106,1
675,544,1
675,625,1
675,37,1
675,576,1
675,618,1
675,263,1
675,835,1
676,533,1
676,784,1
676,483,1
676,259,1
676,899,1
677,278,1
677,199,1
677,566,1
677,890,1
677,300,1
677,27,1
677,520,1
677,53,1
677,732,1
677,638,1
678,367,1
678,691,1
678,747,1
678,943,1
678,208,1
678,740,1
678,544,1
678,701,1
678,148,1
678,788,1
678,850,1
678,990,1
678,608,1
678,826,1
678,302,1
678,660,1
678,372,1
678,725,1
678,967,1
678,414,1
678,857,1
678,505,1
678,582,1
678,908,1
678,149,1
678,921,1
678,739,1
678,910,1
678,969,1
679,929,1
679,536,1
679,893,1
679,841,1
679,936,1
679,994,1
679,861,1
679,915,1
679,511,1
679,565,1
679,812,1
679,596,1
679,863,1
679,835,1
679,974,1
679,560,1
679,650,1
679,710,1
679,775,1
679,979,1
679,505,1
679,532,1
679,410,1
679,957,1
680,377,1
680,181,1
681,833,1
681,439,1
681,254,1
681,295,1
681,351,1
681,328,1
682,314,1
682,551,1
682,202,1
682,272,1
682,441,1
682,385,1
682,1002,1
682,111,1
682,508,1
682,102,1
683,312,1
683,996,1
683,562,1
683,625,1
683,77,1
684,798,1
684,24,1
684,86,1
684,137,1
684,133,1
684,47,1
684,626,1
684,1000,1
684,692,1
684,176,1
684,685,1
684,19,1
685,440,1
685,697,1
